id,text
1529_UK_UK_Approved_Document_J,"It should have no combustible material below it unless there is an air-space of at least 50mm between the material and the underside of the hearth, or there is a distance of at least 250mm 61"
1530_UK_UK_Approved_Document_J,JApproved Document J Combustion appliances and fuel storage systemsONLINE VERSIONONLINE VERSION ADDITIONAL PROVISIONS FOR OIL BURNING APPLIANCES WITH A RATED OUTPUT UP TO 45kW
1532_UK_UK_Approved_Document_J,Minimum dimensions of the heat-resistant material in the hearth and the clear zone of non-combustible surface
1536_UK_UK_Approved_Document_J,Carbon monoxide alarms
1544_UK_UK_Approved_Document_J,62
1545_UK_UK_Approved_Document_J,J Combustion appliances and fuel storage systems Approved Document JONLINE VERSIONONLINE VERSION Section 5: Provisions for liquid fuel storage and supply
1546_UK_UK_Approved_Document_J,J
1547_UK_UK_Approved_Document_J,Performance
1554_UK_UK_Approved_Document_J,Heating oil storage installations
1562_UK_UK_Approved_Document_J,Protective measures against fire
1565_UK_UK_Approved_Document_J,Table 10 Fire protection for oil storage tanks
1566_UK_UK_Approved_Document_J,Location of tank
1567_UK_UK_Approved_Document_J,Protection usually satisfactory
1575_UK_UK_Approved_Document_J,Within a building
1576_UK_UK_Approved_Document_J,Less than 1800mm from any part of a building
1577_UK_UK_Approved_Document_J,Less than 760mm from a boundary
1578_UK_UK_Approved_Document_J,At least 1800mm from the building and at least 760mm from a boundary
1579_UK_UK_Approved_Document_J,Notes:
1583_UK_UK_Approved_Document_J,63
1584_UK_UK_Approved_Document_J,JApproved Document J Combustion appliances and fuel storage systemsONLINE VERSIONONLINE VERSION J PROVISIONS FOR LIQUID FUEL STORAGE AND SUPPLY
1587_UK_UK_Approved_Document_J,Oil supply pipe systems: means of automatic isolation
1589_UK_UK_Approved_Document_J,Provisions where there is a risk of oil pollution
1604_UK_UK_Approved_Document_J,64
1606_UK_UK_Approved_Document_J,Note: The location of SPZs is shown on the Environment Agency›s Groundwater Sources map available online at www.environment-
1612_UK_UK_Approved_Document_J,However:
1620_UK_UK_Approved_Document_J,LPG storage installations
1623_UK_UK_Approved_Document_J,"A storage installation may be shown to comply with the legislation by constructing it in accordance with an appropriate industry Code of Practice, prepared in Combustion appliances and fuel storage systems Approved Document JONLINE VERSIONONLINE VERSION PROVISIONS FOR LIQUID FUEL STORAGE AND SUPPLY J"
1628_UK_UK_Approved_Document_J,Location and support of cylinders
1630_UK_UK_Approved_Document_J,"Provisions should enable cylinders to stand upright, secured by straps or chains against a wall outside the building in a well-"
1637_UK_UK_Approved_Document_J,Tank location and protective measures
1648_UK_UK_Approved_Document_J,Table 11 Fire protection for LPG storage tanks (see Diagram 43)
1650_UK_UK_Approved_Document_J,25
1651_UK_UK_Approved_Document_J,1
1652_UK_UK_Approved_Document_J,"Minimum separation distances from buildings, boundaries or fixed sources of ignition (metres)"
1653_UK_UK_Approved_Document_J,To a tank with no fire wall or to a tank around a fire wall
1654_UK_UK_Approved_Document_J,To a tank shielded by a fire wall
1655_UK_UK_Approved_Document_J,5
1656_UK_UK_Approved_Document_J,3
1657_UK_UK_Approved_Document_J,3
1658_UK_UK_Approved_Document_J,5
1659_UK_UK_Approved_Document_J,65
1660_UK_UK_Approved_Document_J,Approved Document J Combustion appliances and fuel storage systemsONLINE VERSIONONLINE VERSION J PROVISIONS FOR LIQUID FUEL STORAGE AND SUPPLY
1661_UK_UK_Approved_Document_J,"Diagram 43 Separation or shielding of liquefied petroleum gas tanks of up to 1.1 tonne capacity from buildings, boundaries and fixed sources of ignition"
1662_UK_UK_Approved_Document_J,Table 11
1663_UK_UK_Approved_Document_J,Column (B)
1664_UK_UK_Approved_Document_J,Table 11
1665_UK_UK_Approved_Document_J,Column (C)
1666_UK_UK_Approved_Document_J,Table 11
1667_UK_UK_Approved_Document_J,Column (C)
1668_UK_UK_Approved_Document_J,Table 11
1669_UK_UK_Approved_Document_J,Column (B)
1670_UK_UK_Approved_Document_J,Table 11
1671_UK_UK_Approved_Document_J,Column (C)
1672_UK_UK_Approved_Document_J,Table 11 Column (B)
1673_UK_UK_Approved_Document_J,(See Diagram (c) above)
1674_UK_UK_Approved_Document_J,66
1675_UK_UK_Approved_Document_J,Combustion appliances and fuel storage systems Approved Document JONLINE VERSIONONLINE VERSION PROVISIONS FOR LIQUID FUEL STORAGE AND SUPPLY J
1676_UK_UK_Approved_Document_J,Diagram 44 Location of LPG cylinders
1680_UK_UK_Approved_Document_J,LPG pipework (Informative)
1686_UK_UK_Approved_Document_J,67
1687_UK_UK_Approved_Document_J,"Approved Document J Combustion appliances and fuel storage systemsONLINE VERSIONONLINE VERSION J Appendix A: Checklist for checking and testing of hearths, fireplaces, flues and chimneys"
1688_UK_UK_Approved_Document_J,EXAMPLES: SEE PARAGRAPH 1.55
1689_UK_UK_Approved_Document_J,"Hearth, fireplace, flues and chimneys"
1691_UK_UK_Approved_Document_J,"If you have been directly engaged, copies should also be offered to the client and to the Building Control Body to show what you have done to comply with the requirements of Part J. If you are a sub-"
1695_UK_UK_Approved_Document_J,Example: Fireplace in lounge
1696_UK_UK_Approved_Document_J,Example: Gas fire in rear addition bedroom
1697_UK_UK_Approved_Document_J,Example: Small boiler room
1699_UK_UK_Approved_Document_J,All
1700_UK_UK_Approved_Document_J,Gas only
1701_UK_UK_Approved_Document_J,Oil only
1706_UK_UK_Approved_Document_J,Open fire 480 W x 560 H (mm)
1707_UK_UK_Approved_Document_J,Radiant/convector fire 6kW input
1708_UK_UK_Approved_Document_J,Oil fire boiler 18kW output (pressure jet)
1709_UK_UK_Approved_Document_J,"through wall ventilators each 10,000mm2 (100cm2)"
1710_UK_UK_Approved_Document_J,Not fitted
1711_UK_UK_Approved_Document_J,"Vents to outside: Top 9,900mm2 Bottom 19,800mm2"
1712_UK_UK_Approved_Document_J,Chimney or flue construction
1718_UK_UK_Approved_Document_J,New.
1719_UK_UK_Approved_Document_J,Brick with clay liners
1720_UK_UK_Approved_Document_J,200mm Ø
1721_UK_UK_Approved_Document_J,Existing masonry
1722_UK_UK_Approved_Document_J,125mm Ø (H0=3.3m)
1723_UK_UK_Approved_Document_J,prefab to BS 4543-2
1724_UK_UK_Approved_Document_J,127mm Ø
1725_UK_UK_Approved_Document_J,Sockets uppermost Jointed by fire cement
1726_UK_UK_Approved_Document_J,Not applicable to BS 715
1727_UK_UK_Approved_Document_J,Not applicable
1728_UK_UK_Approved_Document_J,Not applicable
1729_UK_UK_Approved_Document_J,Flexible metal liner
1730_UK_UK_Approved_Document_J,Not applicable
1731_UK_UK_Approved_Document_J,Outlet detail:
1732_UK_UK_Approved_Document_J,Compiles with:
1733_UK_UK_Approved_Document_J,Smith Ltd Louvred pot 200mm Ø
1734_UK_UK_Approved_Document_J,"As Diagram 17, AD J"
1735_UK_UK_Approved_Document_J,125mm Ø GC1 terminal Maker’s recommended As BS 5440-1:2008
1736_UK_UK_Approved_Document_J,terminal
1737_UK_UK_Approved_Document_J,"As Diagram 41, AD J"
1739_UK_UK_Approved_Document_J,x 45˚
1740_UK_UK_Approved_Document_J,x 45˚
1741_UK_UK_Approved_Document_J,x 90˚ Tee
1743_UK_UK_Approved_Document_J,Sweep annually via fireplace opening
1744_UK_UK_Approved_Document_J,Annual service by Gas Safe Register engineer
1745_UK_UK_Approved_Document_J,Sweep annually via base of Tee and via appliance
1748_UK_UK_Approved_Document_J,Inspection and testing after completion Test carried out by: Test (Appendix E in AD J) and results
1749_UK_UK_Approved_Document_J,New.
1751_UK_UK_Approved_Document_J,125mm thick.
1752_UK_UK_Approved_Document_J,As Diagram 25 AD J
1754_UK_UK_Approved_Document_J,New.
1756_UK_UK_Approved_Document_J,"As Diagram 42, ADJ"
1757_UK_UK_Approved_Document_J,Inspected and tested by
1759_UK_UK_Approved_Document_J,"Tested by J Smith, GasSafe Reg no. 1234"
1761_UK_UK_Approved_Document_J,Flue inspection visual
1762_UK_UK_Approved_Document_J,sweeping
1763_UK_UK_Approved_Document_J,coring ball
1764_UK_UK_Approved_Document_J,smoke
1765_UK_UK_Approved_Document_J,Appliance (where included) spillage
1766_UK_UK_Approved_Document_J,"Not possible, bends"
1767_UK_UK_Approved_Document_J,OK
1768_UK_UK_Approved_Document_J,OK
1769_UK_UK_Approved_Document_J,OK
1770_UK_UK_Approved_Document_J,Not included
1771_UK_UK_Approved_Document_J,"Not possible, bends"
1772_UK_UK_Approved_Document_J,Not applicable
1773_UK_UK_Approved_Document_J,Not applicable
1774_UK_UK_Approved_Document_J,Not applicable
1775_UK_UK_Approved_Document_J,OK
1777_UK_UK_Approved_Document_J,BS7566:Part 3: 1992 – OK
1778_UK_UK_Approved_Document_J,OK
1779_UK_UK_Approved_Document_J,OK
1780_UK_UK_Approved_Document_J,OK
1784_UK_UK_Approved_Document_J,"Capacity …(e.g. “Proprietor of Smith’s Flues”, Authorising Engineer for Brown plc)…………….........................…......… Tel no. …...........………"
1785_UK_UK_Approved_Document_J,Address ……………………………………………………………………………………………………..........................…. Postcode …........…………
1786_UK_UK_Approved_Document_J,Signed …………………………………………………………………………………………….. Date …………………………………………
1787_UK_UK_Approved_Document_J,"Registered membership of … (e.g. GasSafe, OFTEC, HETAS, NACE, NACS) …"
1788_UK_UK_Approved_Document_J,………………………….……
1789_UK_UK_Approved_Document_J,…………………………………………
1790_UK_UK_Approved_Document_J,68
1791_UK_UK_Approved_Document_J,J Combustion appliances and fuel storage systems Approved Document JONLINE VERSIONONLINE VERSION APPENDIX A Blank form – This page may be copied to provide certificates for use
1792_UK_UK_Approved_Document_J,J
1793_UK_UK_Approved_Document_J,"Hearth, fireplace, flues and chimneys"
1796_UK_UK_Approved_Document_J,"Building address, where work has been carried out…………………………………………………………………………………………"
1797_UK_UK_Approved_Document_J,…
1798_UK_UK_Approved_Document_J,……………………………………………………………………………………………………………………………………………………
1799_UK_UK_Approved_Document_J,…
1800_UK_UK_Approved_Document_J,……………………………………………………………………………………………………………………………………………………
1807_UK_UK_Approved_Document_J,Chimney or flue construction
1813_UK_UK_Approved_Document_J,Outlet detail:
1814_UK_UK_Approved_Document_J,Complies with:
1819_UK_UK_Approved_Document_J,Inspection and testing after completion Test carried out by: Test (Appendix E in AD J) and results
1820_UK_UK_Approved_Document_J,Flue inspection visual
1821_UK_UK_Approved_Document_J,sweeping
1822_UK_UK_Approved_Document_J,coring ball
1823_UK_UK_Approved_Document_J,smoke
1824_UK_UK_Approved_Document_J,Appliance (where included) spillage
1828_UK_UK_Approved_Document_J,"Capacity …(e.g. “Proprietor of Smith’s Flues”, Authorising Engineer for Brown plc)…………….........................…......… Tel no. …...........………"
1829_UK_UK_Approved_Document_J,Address ……………………………………………………………………………………………………..........................…. Postcode …........…………
1830_UK_UK_Approved_Document_J,Signed …………………………………………………………………………………………….. Date …………………………………………
1831_UK_UK_Approved_Document_J,"Registered membership of … (e.g. GasSafe, OFTEC, HETAS, NACE, NACS) …"
1832_UK_UK_Approved_Document_J,………………………….……
1833_UK_UK_Approved_Document_J,…………………………………………
1834_UK_UK_Approved_Document_J,69
1835_UK_UK_Approved_Document_J,JApproved Document J Combustion appliances and fuel storage systemsONLINE VERSIONONLINE VERSION Appendix B: Opening areas of large or unusual fireplaces (SEE PARAGRAPH 2.7)
1839_UK_UK_Approved_Document_J,"(Note: for use with this Appendix, measure L, H and W in mm)"
1840_UK_UK_Approved_Document_J,70
1841_UK_UK_Approved_Document_J,J Combustion appliances and fuel storage systems Approved Document JONLINE VERSIONONLINE VERSION Appendix C: Example calculation of the ventilation requirements of a gas-fired appliance
1842_UK_UK_Approved_Document_J,An open-flued boiler with a rated input of (SEE DIAGRAM 32)
1849_UK_UK_Approved_Document_J,71
1850_UK_UK_Approved_Document_J,JApproved Document J Combustion appliances and fuel storage systemsONLINE VERSIONONLINE VERSION J Appendix D: Example calculation of the ventilation requirements of an oil-fired appliance
1851_UK_UK_Approved_Document_J,An open-flued appliance is installed in (SEE DIAGRAM 40)
1859_UK_UK_Approved_Document_J,72
1860_UK_UK_Approved_Document_J,J Combustion appliances and fuel storage systems Approved Document JONLINE VERSIONONLINE VERSION J
1861_UK_UK_Approved_Document_J,Appendix E: Methods of checking compliance with requirement J2
1862_UK_UK_Approved_Document_J,(SEE PARAGRAPHS 1.36 AND 1.54)
1874_UK_UK_Approved_Document_J,Testing applications
1875_UK_UK_Approved_Document_J,Tests for existing flues
1887_UK_UK_Approved_Document_J,The presence of smoke or tar stains on the exterior of a chimney/
1889_UK_UK_Approved_Document_J,New masonry and flueblock chimneys
1898_UK_UK_Approved_Document_J,New factory-made metal chimneys
1901_UK_UK_Approved_Document_J,73
1902_UK_UK_Approved_Document_J,JApproved Document J Combustion appliances and fuel storage systemsONLINE VERSIONONLINE VERSION J APPENDIX E
1903_UK_UK_Approved_Document_J,A flue which has been relined may be Relined flues
1906_UK_UK_Approved_Document_J,(The use of a coring ball or inappropriate sweeps brushes can seriously damage a flexible metal flue liner.)
1907_UK_UK_Approved_Document_J,Appliances
1911_UK_UK_Approved_Document_J,Flue test procedures
1912_UK_UK_Approved_Document_J,Coring ball test
1915_UK_UK_Approved_Document_J,(A purpose-made coring ball or plate may need to be used if the flue is rectangular.)
1920_UK_UK_Approved_Document_J,Smoke testing
1923_UK_UK_Approved_Document_J,Test I confirms the gas-
1927_UK_UK_Approved_Document_J,Other smoke testing procedures could be used where these form part of the procedure for the installation of an approved flue or relining system
1928_UK_UK_Approved_Document_J,74
1929_UK_UK_Approved_Document_J,Smoke test I
1934_UK_UK_Approved_Document_J,"(For example, the recess opening should be closed off with a board or plate, sealed at the edges or, if the pellets are in the appliance, its doors, ashpit covers and vents should be closed.)"
1940_UK_UK_Approved_Document_J,Smoke test II
1944_UK_UK_Approved_Document_J,"(If the pellets are placed in a recess at the base of the flue, the opening between the room and the recess should be partially closed, such as with a board, but so as to leave an air entry gap of about 25mm at the bottom.)"
1948_UK_UK_Approved_Document_J,Notes in relation to testing
1960_UK_UK_Approved_Document_J,J
1961_UK_UK_Approved_Document_J,75
1962_UK_UK_Approved_Document_J,Approved Document J Combustion appliances and fuel storage systemsONLINE VERSIONONLINE VERSION Appendix F: Assessing air permeability of older dwellings in relation to permanent ventilation requirements
1966_UK_UK_Approved_Document_J,If in doubt then assume that the air permeability is lower than 5.0 m3/
1968_UK_UK_Approved_Document_J,Further information on sources of air leakage can be found in GPG224
1973_UK_UK_Approved_Document_J,• Full double (or triple) glazing
1974_UK_UK_Approved_Document_J,• Effective closures on trickle vents and other controllable ventilation devices
1975_UK_UK_Approved_Document_J,• All external doors with integral draught seals and letter box seals
1976_UK_UK_Approved_Document_J,• Internal and external sealing around external doors and window frames
1977_UK_UK_Approved_Document_J,• Filled cavity or solid walls
1978_UK_UK_Approved_Document_J,• Impermeable overlay and edge sealing of suspended ground floors
1979_UK_UK_Approved_Document_J,• Careful sealing at junctions between building elements such as between walls and floors or ceilings
1980_UK_UK_Approved_Document_J,• Careful sealing around loft hatch
1981_UK_UK_Approved_Document_J,• Careful sealing around chimney or flue penetrations
1982_UK_UK_Approved_Document_J,• Careful sealing around internal soil pipe
1983_UK_UK_Approved_Document_J,• Careful sealing around domestic water and heating pipes passing into externally ventilated spaces
1984_UK_UK_Approved_Document_J,"• Careful sealing of all service penetrations in the building fabric (electricity, gas, water, drainage, phone, TV aerial, etc.)"
1985_UK_UK_Approved_Document_J,• Internal warning pipe for WC
1986_UK_UK_Approved_Document_J,• All cable channels for light switches and power sockets sealed
1989_UK_UK_Approved_Document_J,76
1992_UK_UK_Approved_Document_J,Designation
1994_UK_UK_Approved_Document_J,Chimney EN 1234 – T 450 N2 D 1 G50
1995_UK_UK_Approved_Document_J,Number of corresponding chimney standard
1996_UK_UK_Approved_Document_J,"Temperature class Pressure class N or P or H Resistance to condensate class, W (wet) or D (dry) Corrosion resistance class"
1997_UK_UK_Approved_Document_J,Sootfire resistance class G or O followed by distance to combustible materials
2012_UK_UK_Approved_Document_J,Temperature classes
2013_UK_UK_Approved_Document_J,"Temperature classes are set out in Table G7 G1 and expressed as ‘T’ followed by a number which is less than or equal to the nominal working temperature, i.e., the average flue gas temperature obtained during the nominal/"
2015_UK_UK_Approved_Document_J,Table G1 Temperature classes
2016_UK_UK_Approved_Document_J,Temperature class
2017_UK_UK_Approved_Document_J,Nominal working temperature °C
2018_UK_UK_Approved_Document_J,T 080
2019_UK_UK_Approved_Document_J,T 100
2020_UK_UK_Approved_Document_J,T 120
2021_UK_UK_Approved_Document_J,T 140
2022_UK_UK_Approved_Document_J,T 160
2023_UK_UK_Approved_Document_J,T 200
2024_UK_UK_Approved_Document_J,T 250
2025_UK_UK_Approved_Document_J,T 300
2026_UK_UK_Approved_Document_J,T 400
2027_UK_UK_Approved_Document_J,T 450
2028_UK_UK_Approved_Document_J,T 600
2029_UK_UK_Approved_Document_J, 80
2030_UK_UK_Approved_Document_J, 100
2031_UK_UK_Approved_Document_J, 120  140
2032_UK_UK_Approved_Document_J, 160
2033_UK_UK_Approved_Document_J, 200
2034_UK_UK_Approved_Document_J, 250
2035_UK_UK_Approved_Document_J, 300
2036_UK_UK_Approved_Document_J, 400
2037_UK_UK_Approved_Document_J, 450
2038_UK_UK_Approved_Document_J, 600
2039_UK_UK_Approved_Document_J,Pressure classes
2045_UK_UK_Approved_Document_J,77
2046_UK_UK_Approved_Document_J,JApproved Document J Combustion appliances and fuel storage systemsONLINE VERSIONONLINE VERSION Sootfire resistance classes
2048_UK_UK_Approved_Document_J,Distance to combustible material
2050_UK_UK_Approved_Document_J,J APPENDIX G
2051_UK_UK_Approved_Document_J,Table G2 Pressure classes
2052_UK_UK_Approved_Document_J,Pressure class
2053_UK_UK_Approved_Document_J,Test pressure
2054_UK_UK_Approved_Document_J,Pa
2055_UK_UK_Approved_Document_J,Gas tightness – Maximum leakage rate
2056_UK_UK_Approved_Document_J,L/s/m2
2057_UK_UK_Approved_Document_J,N1
2058_UK_UK_Approved_Document_J,N2
2059_UK_UK_Approved_Document_J,P1
2060_UK_UK_Approved_Document_J,P2
2061_UK_UK_Approved_Document_J,H1
2062_UK_UK_Approved_Document_J,H2
2063_UK_UK_Approved_Document_J,40
2064_UK_UK_Approved_Document_J,20
2065_UK_UK_Approved_Document_J,200
2066_UK_UK_Approved_Document_J,200
2067_UK_UK_Approved_Document_J,5000
2068_UK_UK_Approved_Document_J,5000
2069_UK_UK_Approved_Document_J,0
2070_UK_UK_Approved_Document_J,0
2071_UK_UK_Approved_Document_J,006
2072_UK_UK_Approved_Document_J,120
2073_UK_UK_Approved_Document_J,006
2074_UK_UK_Approved_Document_J,120
2075_UK_UK_Approved_Document_J,Condensate resistance classes
2079_UK_UK_Approved_Document_J,Corrosion resistance classes
2081_UK_UK_Approved_Document_J,Table G3 Corrosion resistance classes (from BS EN 1443-2003)
2082_UK_UK_Approved_Document_J,2
2083_UK_UK_Approved_Document_J,Possible fuel types
2084_UK_UK_Approved_Document_J,Gas
2085_UK_UK_Approved_Document_J,Natural gas L + H 3
2086_UK_UK_Approved_Document_J,Possible fuel types
2087_UK_UK_Approved_Document_J,Gas
2088_UK_UK_Approved_Document_J,Natural gas L + H Oil: sulphur-content  0.2 mass % kerosene: sulphur-content
2089_UK_UK_Approved_Document_J, 50 mg/m3
2090_UK_UK_Approved_Document_J,Oil: sulphur-content > 0.2 mass % kerosene: sulphur-content
2091_UK_UK_Approved_Document_J, 50 mg/m3
2092_UK_UK_Approved_Document_J,Wood in open fire places Wood in open fire places
2093_UK_UK_Approved_Document_J,Wood in closed stoves
2094_UK_UK_Approved_Document_J,Coal
2095_UK_UK_Approved_Document_J,Peat
2096_UK_UK_Approved_Document_J,Corrosion resistance class
2097_UK_UK_Approved_Document_J,1
2098_UK_UK_Approved_Document_J,Possible fuel types
2099_UK_UK_Approved_Document_J,Gas: sulphur-content
2100_UK_UK_Approved_Document_J, 50 mg/m3
2101_UK_UK_Approved_Document_J,Natural gas L + H
2102_UK_UK_Approved_Document_J,Kerosene: sulphur-content  50 mg/m3 gas liquid wood coal
2103_UK_UK_Approved_Document_J,peat
2104_UK_UK_Approved_Document_J,78
2105_UK_UK_Approved_Document_J,Combustion appliances and fuel storage systems Approved Document JONLINE VERSIONONLINE VERSION J
2106_UK_UK_Approved_Document_J,Appendix H: Addresses
2107_UK_UK_Approved_Document_J,"ACE (Amalgamated Chimney Engineers): White Acre, Metheringham Fen, Lincoln LN4 3AL"
2108_UK_UK_Approved_Document_J,"UKLPG: Unit 14, Bow Court, Fletchworth Gate Burnsall Road, Coventry CV5 6SP"
2109_UK_UK_Approved_Document_J,Tel 01526 32 30 09 Fax 01526 32 31 81
2110_UK_UK_Approved_Document_J,www.uklpg.org
2111_UK_UK_Approved_Document_J,"BFCMA (British Flue and Chimney Manufacturers Association): 2 Waltham Court, Milley Lane, Hare Hatch, Reading, Berkshire RG10 9TH"
2112_UK_UK_Approved_Document_J,"NACE (National Association of Chimney Engineers): PO Box 849, Metheringham Lincoln LN4 3WU"
2113_UK_UK_Approved_Document_J,Tel [phone] [email] Fax [phone] www.feta.co.uk
2114_UK_UK_Approved_Document_J,Tel [phone] www.nace.org.uk
2115_UK_UK_Approved_Document_J,"BRE (Building Research Establishment Ltd.): Bucknalls Lane, Garston, Watford, Hertfordshire WD25 9XX"
2116_UK_UK_Approved_Document_J,"NACS (National Association of Chimney Sweeps): Unit 15, Emerald Way, Stone Business Park, Stone, Staffordshire ST15 0SR"
2117_UK_UK_Approved_Document_J,Tel [phone] [email] www.chimneyworks.co.uk
2118_UK_UK_Approved_Document_J,Fax 01785
2119_UK_UK_Approved_Document_J,"NFA (National Fireplace Association): PO Box 583, High Wycombe, Bucks HP15 6XT"
2120_UK_UK_Approved_Document_J,Tel [phone] www.fireplace.co.uk
2121_UK_UK_Approved_Document_J,"Fax [phone] OFTEC (Oil Firing Technical Association Ltd): Foxwood House, Dobbs Lane, Kesgrave Ipswich IP5 2QQ"
2122_UK_UK_Approved_Document_J,Tel 0845 65 85 080 [email] www.oftec.org
2123_UK_UK_Approved_Document_J,"Fax 0845 65 85 181 SFA (Solid Fuel Association): 7 Swanwick Court, Alfreton, Derbyshire DE55 7AS"
2124_UK_UK_Approved_Document_J,Tel [phone] [email] www.solidfuel.co.uk
2125_UK_UK_Approved_Document_J,Fax [phone] Tel 01923 66 4000 [email] Fax 01923 66 4010 www.bre.co.uk
2126_UK_UK_Approved_Document_J,"BSI (British Standards Institution): 389 Chiswick High Road, London W4 4AL"
2127_UK_UK_Approved_Document_J,Tel [phone] www.bsigroup.com
2128_UK_UK_Approved_Document_J,"Fax [phone] CIBSE (Chartered Institution of Building Services Engineers): 222 Balham High Road, London SW12 9BS"
2129_UK_UK_Approved_Document_J,Tel 020 8675
2130_UK_UK_Approved_Document_J,www.cibse.org
2131_UK_UK_Approved_Document_J,Fax 020 8675
2132_UK_UK_Approved_Document_J,"Gas Safe Register: PO Box 6804, Basingstoke RG24 4NB"
2133_UK_UK_Approved_Document_J,Tel [phone] www.gassaferegister.co.uk
2134_UK_UK_Approved_Document_J,"Environment Agency: Rio House, Waterside Drive, Aztec West, Almondsbury, Bristol BS32 4UD"
2135_UK_UK_Approved_Document_J,www.environment-agency.gov.uk
2136_UK_UK_Approved_Document_J,Environment Agency Emergency Hotline 0800 80 70 60
2137_UK_UK_Approved_Document_J,"HETAS (Heating Equipment Testing and Approval Scheme): Orchard Business Centre, Stoke Orchard, Cheltenham, Gloucestershire GL52 7RZ"
2138_UK_UK_Approved_Document_J,Tel [phone] www.hetas.co.uk
2139_UK_UK_Approved_Document_J,"HSE (Health and Safety Executive): (1G) Redgrave Court, Merton Road, Merseyside L20 7HS"
2140_UK_UK_Approved_Document_J,Tel [phone] www.hse.gov.uk
2141_UK_UK_Approved_Document_J,HSE Infoline: 0845 345 0055
2142_UK_UK_Approved_Document_J,Gas safety advice line: 0800 300 363
2143_UK_UK_Approved_Document_J,"IGEM (Institution of Gas Engineers & Managers): IGEM House, High Street, Kegworth, Derbyshire DE74 2DA"
2144_UK_UK_Approved_Document_J,Tel [phone] www.igem.org.uk
2145_UK_UK_Approved_Document_J,Fax [phone] 79
2146_UK_UK_Approved_Document_J,Approved Document J Combustion appliances and fuel storage systemsONLINE VERSIONONLINE VERSION J Standards referred to
2147_UK_UK_Approved_Document_J,BS 41:1973 (1998)
2156_UK_UK_Approved_Document_J,Non
2175_UK_UK_Approved_Document_J,General Requirements.
2183_UK_UK_Approved_Document_J,80
2185_UK_UK_Approved_Document_J,Domestic appliances.
2193_UK_UK_Approved_Document_J,Components.
2196_UK_UK_Approved_Document_J,Components.
2199_UK_UK_Approved_Document_J,Metal chimneys.
2200_UK_UK_Approved_Document_J,Test methods.
2202_UK_UK_Approved_Document_J,Specification.
2204_UK_UK_Approved_Document_J,Test methods.
2205_UK_UK_Approved_Document_J,BS 2869-
2208_UK_UK_Approved_Document_J,AMD 6505.
2211_UK_UK_Approved_Document_J,AMD 8379.
2214_UK_UK_Approved_Document_J,AMD 8380.
2217_UK_UK_Approved_Document_J,AMD 8381.
2225_UK_UK_Approved_Document_J,AMD 3637.
2226_UK_UK_Approved_Document_J,Combustion appliances and fuel storage systems Approved Document JONLINE VERSIONONLINE VERSION STANDARDS REFERRED TO J
2248_UK_UK_Approved_Document_J,BS 6999:1989 (1996)
2249_UK_UK_Approved_Document_J,Specification for Vitreous-Enamelled Low-
2255_UK_UK_Approved_Document_J,BS 7566: Installation of Factory-Made Chimneys to BS 4543 for Domestic Appliances BS 7566-1:1992 (1998)
2258_UK_UK_Approved_Document_J,BS 7566-2:1992 (1998)
2261_UK_UK_Approved_Document_J,BS 7566-4:1992 (1998)
2279_UK_UK_Approved_Document_J,81
2280_UK_UK_Approved_Document_J,Approved Document J Combustion appliances and fuel storage systemsONLINE VERSIONONLINE VERSION J Other publications referred to
2281_UK_UK_Approved_Document_J,Government
2282_UK_UK_Approved_Document_J,HETAS
2284_UK_UK_Approved_Document_J,Oil Firing Technical Association (OFTEC)
2286_UK_UK_Approved_Document_J,OFS A100.
2290_UK_UK_Approved_Document_J,OFS A101.
2296_UK_UK_Approved_Document_J,UKLPG
2303_UK_UK_Approved_Document_J,ISBN 978 0 71760 413 5
2306_UK_UK_Approved_Document_J,ISBN 978 1 85112 784 9
2307_UK_UK_Approved_Document_J,Building Research Establishment
2309_UK_UK_Approved_Document_J,ISBN 978 1 86081 460 0
2311_UK_UK_Approved_Document_J,Chartered Institution of Building Services Engineers
2313_UK_UK_Approved_Document_J,ISBN 978 1 90328 758 3
2314_UK_UK_Approved_Document_J,Energy Saving Trust
2315_UK_UK_Approved_Document_J,GPG224
2317_UK_UK_Approved_Document_J,Environment Agency
2321_UK_UK_Approved_Document_J,"Masonry Bunds for Oils Storage Tanks, CIRIA/"
2322_UK_UK_Approved_Document_J,Environment Agency Joint Guidelines
2323_UK_UK_Approved_Document_J,"Concrete Bunds for Oils Storage Tanks, CIRIA/"
2324_UK_UK_Approved_Document_J,Environment Agency Joint Guidelines
2327_UK_UK_Approved_Document_J,Health and Safety Executive
2329_UK_UK_Approved_Document_J,ISBN 978 0 71761 635 0
2330_UK_UK_Approved_Document_J,82
2331_UK_UK_Approved_Document_J,Combustion appliances and fuel storage systems Approved Document JONLINE VERSIONONLINE VERSION
